Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:251:25 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:283:42 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:287:39 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:324:34 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:341:34 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:381:40 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:393:47 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:404:44 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:438:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:439:36 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:465:20 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:465:51 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:466:20 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:466:50 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:467:20 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:467:51 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\create\presentation\widgets\ar_overlays_widget.dart:556:33 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\editable_item_widget.dart:151:45 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\editable_item_widget.dart:165:62 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\editable_item_widget.dart:196:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\editable_item_widget.dart:200:39 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\create\presentation\widgets\spotify_search_sheet.dart:39:31 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\create\presentation\widgets\spotify_search_sheet.dart:56:7 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\features\create\presentation\widgets\spotify_search_sheet.dart:56:17 - empty_catches
   info - Statement should be on a separate line - lib\features\create\presentation\widgets\spotify_search_sheet.dart:60:24 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\create\presentation\widgets\spotify_search_sheet.dart:90:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\create\presentation\widgets\spotify_search_sheet.dart:114:24 - always_put_control_body_on_new_line
   info - Fields in 'const' classes should not have initializers - lib\features\create\presentation\widgets\sticker_picker_sheet.dart:7:22 - avoid_field_initializers_in_const_classes
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\text_editor_modal.dart:50:39 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\explore\presentation\screens\explore_screen.dart:23:29 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\explore\presentation\screens\explore_screen.dart:32:29 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\explore\presentation\screens\explore_screen.dart:84:20 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\explore\presentation\screens\explore_screen.dart:231:36 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\explore\presentation\screens\explore_screen.dart:347:32 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\explore\presentation\screens\explore_screen.dart:389:32 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\explore\presentation\screens\explore_screen.dart:468:47 - deprecated_member_use
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\explore\presentation\screens\likes_screen.dart:52:7 - avoid_catches_without_on_clauses
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\explore\presentation\screens\likes_screen.dart:92:62 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\explore\presentation\screens\post_detail_screen.dart:69:36 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\explore\presentation\screens\trending_screen.dart:15:20 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\explore\presentation\screens\trending_screen.dart:131:55 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\home\presentation\screens\gotchaa_app_shell.dart:68:42 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\home\presentation\screens\gotchaa_app_shell.dart:75:41 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\home\presentation\screens\gotchaa_app_shell.dart:76:33 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\home\presentation\screens\gotchaa_app_shell.dart:78:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\features\home\presentation\screens\gotchaa_app_shell.dart:81:19 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\features\home\presentation\screens\gotchaa_app_shell.dart:91:5 - cascade_invocations
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\home\presentation\screens\gotchaa_app_shell.dart:150:38 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\features\home\presentation\screens\gotchaa_app_shell.dart:162:81 - lines_longer_than_80_chars
